-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/wuyang/wuyang_WS/build/wuyang_description
-- Install configuration: ""
-- Up-to-date: /home/wuyang/wuyang_WS/install/wuyang_description/share/wuyang_description/urdf
-- Up-to-date: /home/wuyang/wuyang_WS/install/wuyang_description/share/wuyang_description/urdf/sensor_camera.urdf.xacro
-- Installing: /home/wuyang/wuyang_WS/install/wuyang_description/share/wuyang_description/urdf/gazebo_control.urdf.xacro
-- Up-to-date: /home/wuyang/wuyang_WS/install/wuyang_description/share/wuyang_description/urdf/full.urdf
-- Installing: /home/wuyang/wuyang_WS/install/wuyang_description/share/wuyang_description/urdf/wuyang_ackermann.urdf.xacro
-- Up-to-date: /home/wuyang/wuyang_WS/install/wuyang_description/share/wuyang_description/urdf/sensor_laser.urdf.xacro
-- Up-to-date: /home/wuyang/wuyang_WS/install/wuyang_description/share/wuyang_description/launch
-- Installing: /home/wuyang/wuyang_WS/install/wuyang_description/share/wuyang_description/launch/display.launch.py
-- Installing: /home/wuyang/wuyang_WS/install/wuyang_description/share/wuyang_description/config
-- Installing: /home/wuyang/wuyang_WS/install/wuyang_description/share/wuyang_description/config/ackermann_controller.yaml
-- Up-to-date: /home/wuyang/wuyang_WS/install/wuyang_description/share/ament_index/resource_index/package_run_dependencies/wuyang_description
-- Up-to-date: /home/wuyang/wuyang_WS/install/wuyang_description/share/ament_index/resource_index/parent_prefix_path/wuyang_description
-- Up-to-date: /home/wuyang/wuyang_WS/install/wuyang_description/share/wuyang_description/environment/ament_prefix_path.sh
-- Installing: /home/wuyang/wuyang_WS/install/wuyang_description/share/wuyang_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/wuyang/wuyang_WS/install/wuyang_description/share/wuyang_description/environment/path.sh
-- Installing: /home/wuyang/wuyang_WS/install/wuyang_description/share/wuyang_description/environment/path.dsv
-- Up-to-date: /home/wuyang/wuyang_WS/install/wuyang_description/share/wuyang_description/local_setup.bash
-- Up-to-date: /home/wuyang/wuyang_WS/install/wuyang_description/share/wuyang_description/local_setup.sh
-- Up-to-date: /home/wuyang/wuyang_WS/install/wuyang_description/share/wuyang_description/local_setup.zsh
-- Installing: /home/wuyang/wuyang_WS/install/wuyang_description/share/wuyang_description/local_setup.dsv
-- Installing: /home/wuyang/wuyang_WS/install/wuyang_description/share/wuyang_description/package.dsv
-- Up-to-date: /home/wuyang/wuyang_WS/install/wuyang_description/share/ament_index/resource_index/packages/wuyang_description
-- Up-to-date: /home/wuyang/wuyang_WS/install/wuyang_description/share/wuyang_description/cmake/wuyang_descriptionConfig.cmake
-- Up-to-date: /home/wuyang/wuyang_WS/install/wuyang_description/share/wuyang_description/cmake/wuyang_descriptionConfig-version.cmake
-- Up-to-date: /home/wuyang/wuyang_WS/install/wuyang_description/share/wuyang_description/package.xml
